Cu,CdTe_0.5Se_0.5,M_Cd,-0.968,2,5,4,11,0,0,4,-0.22,-48.954,-0.24,-122.3,-0.211,118.3,0.21,-19,0,0.916,0.901,2.305,1.27,1.191
Al,CdTe_0.5Se_0.5,M_Cd,-0.926,2,5,3,13,0,0,4,-0.41,-85.42846,-0.23,-290.1,-0.059,45,-0.08,-35,1,2.913,2.898,0.842,1.336,1.829
Se,CdTe_0.5Se_0.5,M_Cd,-0.803,2,5,4,16,0,0,4,-0.45,-33.45,-0.25,73.2,-0.089,194.96,0.86,-14,4,2.167,2.152,4.183,3.064,1.944
Te,CdTe_0.5Se_0.5,M_Cd,-0.723,2,5,5,16,0,0,4,0.02,15.19,-0.05,1.5,0.111,190.15,0.41,4,4,2.549,2.534,3.968,3.02,2.072
Cu,CdTe_0.5Se_0.5,M_Cd,-0.636,2,4,4,11,0,0,4,-0.22,-48.954,-0.24,-122.3,-0.211,118.3,0.21,-19,0,0.916,0.901,2.305,1.27,1.191
Al,CdTe_0.5Se_0.5,M_Cd,-0.579,2,4,3,13,0,0,4,-0.41,-85.42846,-0.23,-290.1,-0.059,45,-0.08,-35,1,2.913,2.898,0.842,1.336,1.829
Cu,CdTe_0.5Se_0.5,M_Cd,-0.284,2,3,4,11,0,0,4,-0.22,-48.954,-0.24,-122.3,-0.211,118.3,0.21,-19,0,0.916,0.901,2.305,1.27,1.191
Se,CdTe_0.5Se_0.5,M_Cd,0.123,2,4,4,16,0,0,4,-0.45,-33.45,-0.25,73.2,-0.089,194.96,0.86,-14,4,2.167,2.152,4.183,3.064,1.944
Cu,CdTe_0.5Se_0.5,M_Cd,0.15,2,2,4,11,0,0,4,-0.22,-48.954,-0.24,-122.3,-0.211,118.3,0.21,-19,0,0.916,0.901,2.305,1.27,1.191
Te,CdTe_0.5Se_0.5,M_Cd,0.171,2,4,5,16,0,0,4,0.02,15.19,-0.05,1.5,0.111,190.15,0.41,4,4,2.549,2.534,3.968,3.02,2.072
Te,CdTe_0.5Se_0.5,M_Cd,0.458,2,3,5,16,0,0,4,0.02,15.19,-0.05,1.5,0.111,190.15,0.41,4,4,2.549,2.534,3.968,3.02,2.072
Se,CdTe_0.5Se_0.5,M_Cd,0.6,2,3,4,16,0,0,4,-0.45,-33.45,-0.25,73.2,-0.089,194.96,0.86,-14,4,2.167,2.152,4.183,3.064,1.944
Te,CdTe_0.5Se_0.5,M_Cd,0.828,2,2,5,16,0,0,4,0.02,15.19,-0.05,1.5,0.111,190.15,0.41,4,4,2.549,2.534,3.968,3.02,2.072
Al,CdTe_0.5Se_0.5,M_Cd,0.957,2,3,3,13,0,0,4,-0.41,-85.42846,-0.23,-290.1,-0.059,45,-0.08,-35,1,2.913,2.898,0.842,1.336,1.829
Se,CdTe_0.5Se_0.5,M_Cd,1.1,2,2,4,16,0,0,4,-0.45,-33.45,-0.25,73.2,-0.089,194.96,0.86,-14,4,2.167,2.152,4.183,3.064,1.944
Te,CdTe_0.5Se_0.5,M_Cd,1.381,2,1,5,16,0,0,4,0.02,15.19,-0.05,1.5,0.111,190.15,0.41,4,4,2.549,2.534,3.968,3.02,2.072
Al,CdTe_0.5Se_0.5,M_Cd,1.457,2,2,3,13,0,0,4,-0.41,-85.42846,-0.23,-290.1,-0.059,45,-0.08,-35,1,2.913,2.898,0.842,1.336,1.829
Cu,CdTe_0.5Se_0.5,M_Cd,1.541,2,1,4,11,0,0,4,-0.22,-48.954,-0.24,-122.3,-0.211,118.3,0.21,-19,0,0.916,0.901,2.305,1.27,1.191
Se,CdTe_0.5Se_0.5,M_Cd,1.831,2,1,4,16,0,0,4,-0.45,-33.45,-0.25,73.2,-0.089,194.96,0.86,-14,4,2.167,2.152,4.183,3.064,1.944
Te,CdTe_0.5Se_0.5,M_Cd,2.01,2,0,5,16,0,0,4,0.02,15.19,-0.05,1.5,0.111,190.15,0.41,4,4,2.549,2.534,3.968,3.02,2.072
Al,CdTe_0.5Se_0.5,M_Cd,2.034,2,1,3,13,0,0,4,-0.41,-85.42846,-0.23,-290.1,-0.059,45,-0.08,-35,1,2.913,2.898,0.842,1.336,1.829
Cu,CdTe_0.5Se_0.5,M_Cd,2.043,2,0,4,11,0,0,4,-0.22,-48.954,-0.24,-122.3,-0.211,118.3,0.21,-19,0,0.916,0.901,2.305,1.27,1.191
Se,CdTe_0.5Se_0.5,M_Cd,2.201,2,0,4,16,0,0,4,-0.45,-33.45,-0.25,73.2,-0.089,194.96,0.86,-14,4,2.167,2.152,4.183,3.064,1.944
Al,CdTe_0.5Se_0.5,M_Cd,2.348,2,0,3,13,0,0,4,-0.41,-85.42846,-0.23,-290.1,-0.059,45,-0.08,-35,1,2.913,2.898,0.842,1.336,1.829
Se,CdTe_0.5Se_0.5,M_i_Cd_site,-0.734,0,3,4,16,0.25,4,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.752,2.737,3.143,2.498,1.852
Cd,CdTe_0.5Se_0.5,M_i_Cd_site,-0.696,0,3,5,12,0.25,4,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.322,3.307,2.171,2.646,3.12
Se,CdTe_0.5Se_0.5,M_i_Cd_site,-0.5,0,2,4,16,0.25,4,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.752,2.737,3.143,2.498,1.852
Te,CdTe_0.5Se_0.5,M_i_Cd_site,-0.462,0,3,5,16,0.25,4,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.074,3.059,5.033,4.559,4.084
Te,CdTe_0.5Se_0.5,M_i_Cd_site,-0.149,0,2,5,16,0.25,4,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.074,3.059,5.033,4.559,4.084
Te,CdTe_0.5Se_0.5,M_i_Cd_site,-0.149,0,1,5,16,0.25,4,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.074,3.059,5.033,4.559,4.084
Se,CdTe_0.5Se_0.5,M_i_Cd_site,0.075,0,1,4,16,0.25,4,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.752,2.737,3.143,2.498,1.852
Cd,CdTe_0.5Se_0.5,M_i_Cd_site,0.776,0,2,5,12,0.25,4,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.322,3.307,2.171,2.646,3.12
Cd,CdTe_0.5Se_0.5,M_i_Cd_site,1.076,0,1,5,12,0.25,4,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.322,3.307,2.171,2.646,3.12
Cd,CdTe_0.5Se_0.5,M_i_Cd_site,1.562,0,0,5,12,0.25,4,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.322,3.307,2.171,2.646,3.12
Te,CdTe_0.5Se_0.5,M_i_Cd_site,1.875,0,0,5,16,0.25,4,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.074,3.059,5.033,4.559,4.084
Te,CdTe_0.5Se_0.5,M_i_Cd_site,1.875,0,-1,5,16,0.25,4,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.074,3.059,5.033,4.559,4.084
Se,CdTe_0.5Se_0.5,M_i_Cd_site,1.957,0,0,4,16,0.25,4,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.752,2.737,3.143,2.498,1.852
Se,CdTe_0.5Se_0.5,M_i_Cd_site,1.957,0,-1,4,16,0.25,4,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.752,2.737,3.143,2.498,1.852
Cd,CdTe_0.5Se_0.5,M_i_Cd_site,1.977,0,-1,5,12,0.25,4,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.322,3.307,2.171,2.646,3.12
Te,CdTe_0.5Se_0.5,M_i_Cd_site,2.097,0,-2,5,16,0.25,4,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.074,3.059,5.033,4.559,4.084
Se,CdTe_0.5Se_0.5,M_i_Cd_site,2.216,0,-2,4,16,0.25,4,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.752,2.737,3.143,2.498,1.852
Cd,CdTe_0.5Se_0.5,M_i_Cd_site,2.504,0,-2,5,12,0.25,4,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.322,3.307,2.171,2.646,3.12
Se,CdTe_0.5Se_0.5,M_i_old,-0.677,0,3,4,16,0.5,3,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.997,2.982,3.707,3.062,2.417
Cd,CdTe_0.5Se_0.5,M_i_old,-0.655,0,3,5,12,0.5,3,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.216,3.201,2.559,3.034,3.508
Te,CdTe_0.5Se_0.5,M_i_old,-0.654,0,3,5,16,0.5,3,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.004,2.989,4.644,4.17,3.695
Se,CdTe_0.5Se_0.5,M_i_old,-0.157,0,2,4,16,0.5,3,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.997,2.982,3.707,3.062,2.417
Se,CdTe_0.5Se_0.5,M_i_old,0.292,0,1,4,16,0.5,3,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.997,2.982,3.707,3.062,2.417
Te,CdTe_0.5Se_0.5,M_i_old,0.719,0,2,5,16,0.5,3,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.004,2.989,4.644,4.17,3.695
Cd,CdTe_0.5Se_0.5,M_i_old,0.841,0,2,5,12,0.5,3,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.216,3.201,2.559,3.034,3.508
Te,CdTe_0.5Se_0.5,M_i_old,1.017,0,1,5,16,0.5,3,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.004,2.989,4.644,4.17,3.695
Cd,CdTe_0.5Se_0.5,M_i_old,1.279,0,1,5,12,0.5,3,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.216,3.201,2.559,3.034,3.508
Te,CdTe_0.5Se_0.5,M_i_old,1.338,0,0,5,16,0.5,3,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.004,2.989,4.644,4.17,3.695
Se,CdTe_0.5Se_0.5,M_i_old,1.393,0,0,4,16,0.5,3,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.997,2.982,3.707,3.062,2.417
Te,CdTe_0.5Se_0.5,M_i_old,1.443,0,-1,5,16,0.5,3,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.004,2.989,4.644,4.17,3.695
Cd,CdTe_0.5Se_0.5,M_i_old,1.678,0,0,5,12,0.5,3,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.216,3.201,2.559,3.034,3.508
Se,CdTe_0.5Se_0.5,M_i_old,1.906,0,-1,4,16,0.5,3,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.997,2.982,3.707,3.062,2.417
Cd,CdTe_0.5Se_0.5,M_i_old,2.014,0,-1,5,12,0.5,3,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.216,3.201,2.559,3.034,3.508
Te,CdTe_0.5Se_0.5,M_i_old,2.375,0,-2,5,16,0.5,3,3,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.004,2.989,4.644,4.17,3.695
Se,CdTe_0.5Se_0.5,M_i_old,2.489,0,-2,4,16,0.5,3,3,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.997,2.982,3.707,3.062,2.417
Cd,CdTe_0.5Se_0.5,M_i_old,2.499,0,-2,5,12,0.5,3,3,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.216,3.201,2.559,3.034,3.508
Se,CdTe_0.5Se_0.5,M_i_Se_site,-0.696,0,3,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.925,2.91,3.291,2.646,2
Cd,CdTe_0.5Se_0.5,M_i_Se_site,-0.68,0,3,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.332,3.317,1.802,2.276,2.75
Te,CdTe_0.5Se_0.5,M_i_Se_site,-0.296,0,3,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.449,3.434,3.854,3.38,2.905
Se,CdTe_0.5Se_0.5,M_i_Se_site,0.316,0,2,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.925,2.91,3.291,2.646,2
Se,CdTe_0.5Se_0.5,M_i_Se_site,0.476,0,1,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.925,2.91,3.291,2.646,2
Cd,CdTe_0.5Se_0.5,M_i_Se_site,0.648,0,2,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.332,3.317,1.802,2.276,2.75
Te,CdTe_0.5Se_0.5,M_i_Se_site,0.66,0,2,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.449,3.434,3.854,3.38,2.905
Te,CdTe_0.5Se_0.5,M_i_Se_site,0.894,0,1,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.449,3.434,3.854,3.38,2.905
Se,CdTe_0.5Se_0.5,M_i_Se_site,0.979,0,0,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.925,2.91,3.291,2.646,2
Cd,CdTe_0.5Se_0.5,M_i_Se_site,1.074,0,1,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.332,3.317,1.802,2.276,2.75
Te,CdTe_0.5Se_0.5,M_i_Se_site,1.283,0,0,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.449,3.434,3.854,3.38,2.905
Se,CdTe_0.5Se_0.5,M_i_Se_site,1.343,0,-1,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.925,2.91,3.291,2.646,2
Cd,CdTe_0.5Se_0.5,M_i_Se_site,1.597,0,0,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.332,3.317,1.802,2.276,2.75
Te,CdTe_0.5Se_0.5,M_i_Se_site,1.662,0,-1,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.449,3.434,3.854,3.38,2.905
Cd,CdTe_0.5Se_0.5,M_i_Se_site,1.97,0,-1,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.332,3.317,1.802,2.276,2.75
Se,CdTe_0.5Se_0.5,M_i_Se_site,1.992,0,-2,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.925,2.91,3.291,2.646,2
Te,CdTe_0.5Se_0.5,M_i_Se_site,2.098,0,-2,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.449,3.434,3.854,3.38,2.905
Cd,CdTe_0.5Se_0.5,M_i_Se_site,2.459,0,-2,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,3.332,3.317,1.802,2.276,2.75
Cd,CdTe_0.5Se_0.5,M_i_Te_site,-0.67,0,3,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,2.854,2.974,1.762,2.236,2.711
Se,CdTe_0.5Se_0.5,M_i_Te_site,-0.655,0,3,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.934,2.919,3.266,2.621,1.975
Te,CdTe_0.5Se_0.5,M_i_Te_site,-0.542,0,3,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.045,3.03,3.921,3.446,2.972
Se,CdTe_0.5Se_0.5,M_i_Te_site,-0.367,0,2,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.934,2.919,3.266,2.621,1.975
Te,CdTe_0.5Se_0.5,M_i_Te_site,-0.102,0,2,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.045,3.03,3.921,3.446,2.972
Se,CdTe_0.5Se_0.5,M_i_Te_site,0.038,0,1,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.934,2.919,3.266,2.621,1.975
Te,CdTe_0.5Se_0.5,M_i_Te_site,0.335,0,1,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.045,3.03,3.921,3.446,2.972
Cd,CdTe_0.5Se_0.5,M_i_Te_site,0.368,0,2,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,2.854,2.974,1.762,2.236,2.711
Cd,CdTe_0.5Se_0.5,M_i_Te_site,0.729,0,1,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,2.854,2.974,1.762,2.236,2.711
Se,CdTe_0.5Se_0.5,M_i_Te_site,0.824,0,0,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.934,2.919,3.266,2.621,1.975
Se,CdTe_0.5Se_0.5,M_i_Te_site,1.082,0,-1,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.934,2.919,3.266,2.621,1.975
Te,CdTe_0.5Se_0.5,M_i_Te_site,1.164,0,0,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.045,3.03,3.921,3.446,2.972
Te,CdTe_0.5Se_0.5,M_i_Te_site,1.407,0,-1,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.045,3.03,3.921,3.446,2.972
Cd,CdTe_0.5Se_0.5,M_i_Te_site,1.652,0,0,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,2.854,2.974,1.762,2.236,2.711
Cd,CdTe_0.5Se_0.5,M_i_Te_site,2.002,0,-1,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,2.854,2.974,1.762,2.236,2.711
Se,CdTe_0.5Se_0.5,M_i_Te_site,2.054,0,-2,4,16,0.75,3,4,0.5,78.96,1.16,940.9,1.4,194.96,2.55,34,6,2.934,2.919,3.266,2.621,1.975
Te,CdTe_0.5Se_0.5,M_i_Te_site,2.167,0,-2,5,16,0.75,3,4,0.97,127.6,1.36,869.2,1.6,190.15,2.1,52,6,3.045,3.03,3.921,3.446,2.972
Cd,CdTe_0.5Se_0.5,M_i_Te_site,2.411,0,-2,5,12,0.75,3,4,0.95,112.41,1.41,867.7,1.489,0,1.69,48,2,2.854,2.974,1.762,2.236,2.711
O,CdTe_0.5Se_0.5,M_Se,-0.972,-2,1,2,16,1,4,0,0.9,-62.9606,-0.43,373,-0.67,53.86,0.89,26,4,0.786,1.011,1.439,1.61,2.034
Br,CdTe_0.5Se_0.5,M_Se,-0.791,-2,1,4,17,1,4,0,1.46,0.944,-0.02,199,-0.26,129.64,0.41,1,1,3.386,3.371,1.054,1.462,1.87
Cd,CdTe_0.5Se_0.5,M_Se,-0.689,-2,1,5,12,1,4,0,0.45,33.45,0.25,-73.2,0.089,194.96,0.86,14,4,2.842,2.827,1.501,2.62,3.739
O,CdTe_0.5Se_0.5,M_Se,-0.681,-2,0,2,16,1,4,0,0.9,-62.9606,-0.43,373,-0.67,53.86,0.89,26,4,0.786,1.011,1.439,1.61,2.034
Br,CdTe_0.5Se_0.5,M_Se,-0.492,-2,0,4,17,1,4,0,1.46,0.944,-0.02,199,-0.26,129.64,0.41,1,1,3.386,3.371,1.054,1.462,1.87
O,CdTe_0.5Se_0.5,M_Se,-0.366,-2,-1,2,16,1,4,0,0.9,-62.9606,-0.43,373,-0.67,53.86,0.89,26,4,0.786,1.011,1.439,1.61,2.034
Cd,CdTe_0.5Se_0.5,M_Se,0.774,-2,0,5,12,1,4,0,0.45,33.45,0.25,-73.2,0.089,194.96,0.86,14,4,2.842,2.827,1.501,2.62,3.739
O,CdTe_0.5Se_0.5,M_Se,0.969,-2,-2,2,16,1,4,0,0.9,-62.9606,-0.43,373,-0.67,53.86,0.89,26,4,0.786,1.011,1.439,1.61,2.034
Cd,CdTe_0.5Se_0.5,M_Se,1.016,-2,-1,5,12,1,4,0,0.45,33.45,0.25,-73.2,0.089,194.96,0.86,14,4,2.842,2.827,1.501,2.62,3.739
Br,CdTe_0.5Se_0.5,M_Se,1.068,-2,-1,4,17,1,4,0,1.46,0.944,-0.02,199,-0.26,129.64,0.41,1,1,3.386,3.371,1.054,1.462,1.87
Cd,CdTe_0.5Se_0.5,M_Se,1.211,-2,-2,5,12,1,4,0,0.45,33.45,0.25,-73.2,0.089,194.96,0.86,14,4,2.842,2.827,1.501,2.62,3.739
Cd,CdTe_0.5Se_0.5,M_Se,1.422,-2,-3,5,12,1,4,0,0.45,33.45,0.25,-73.2,0.089,194.96,0.86,14,4,2.842,2.827,1.501,2.62,3.739
O,CdTe_0.5Se_0.5,M_Se,1.433,-2,-3,2,16,1,4,0,0.9,-62.9606,-0.43,373,-0.67,53.86,0.89,26,4,0.786,1.011,1.439,1.61,2.034
Br,CdTe_0.5Se_0.5,M_Se,1.591,-2,-2,4,17,1,4,0,1.46,0.944,-0.02,199,-0.26,129.64,0.41,1,1,3.386,3.371,1.054,1.462,1.87
Cd,CdTe_0.5Se_0.5,M_Se,1.981,-2,-4,5,12,1,4,0,0.45,33.45,0.25,-73.2,0.089,194.96,0.86,14,4,2.842,2.827,1.501,2.62,3.739
O,CdTe_0.5Se_0.5,M_Se,2.072,-2,-4,2,16,1,4,0,0.9,-62.9606,-0.43,373,-0.67,53.86,0.89,26,4,0.786,1.011,1.439,1.61,2.034
Br,CdTe_0.5Se_0.5,M_Se,2.166,-2,-3,4,17,1,4,0,1.46,0.944,-0.02,199,-0.26,129.64,0.41,1,1,3.386,3.371,1.054,1.462,1.87
Br,CdTe_0.5Se_0.5,M_Se,2.493,-2,-4,4,17,1,4,0,1.46,0.944,-0.02,199,-0.26,129.64,0.41,1,1,3.386,3.371,1.054,1.462,1.87
S,CdTe_0.5Se_0.5,M_Te,-0.939,-2,1,3,16,1,4,0,-0.68,-95.534,-0.34,130.38,-0.33,10.27,0.48,-36,0,0.853,1.739,0.43,0.43,0.43
Cl,CdTe_0.5Se_0.5,M_Te,-0.844,-2,1,3,17,1,4,0,0.84,-92.1473,-0.37,381.9,-0.61,158.65,1.06,-35,1,3.092,3.077,0.978,1.215,1.452
Cd,CdTe_0.5Se_0.5,M_Te,-0.726,-2,1,5,12,1,4,0,-0.02,-15.19,0.05,-1.5,-0.111,-190.15,-0.41,-4,-4,2.659,2.644,1.449,2.397,3.346
S,CdTe_0.5Se_0.5,M_Te,-0.649,-2,0,3,16,1,4,0,-0.68,-95.534,-0.34,130.38,-0.33,10.27,0.48,-36,0,0.853,1.739,0.43,0.43,0.43
Cl,CdTe_0.5Se_0.5,M_Te,-0.543,-2,0,3,17,1,4,0,0.84,-92.1473,-0.37,381.9,-0.61,158.65,1.06,-35,1,3.092,3.077,0.978,1.215,1.452
S,CdTe_0.5Se_0.5,M_Te,-0.34,-2,-1,3,16,1,4,0,-0.68,-95.534,-0.34,130.38,-0.33,10.27,0.48,-36,0,0.853,1.739,0.43,0.43,0.43
Cd,CdTe_0.5Se_0.5,M_Te,0.633,-2,0,5,12,1,4,0,-0.02,-15.19,0.05,-1.5,-0.111,-190.15,-0.41,-4,-4,2.659,2.644,1.449,2.397,3.346
Cd,CdTe_0.5Se_0.5,M_Te,0.633,-2,-1,5,12,1,4,0,-0.02,-15.19,0.05,-1.5,-0.111,-190.15,-0.41,-4,-4,2.659,2.644,1.449,2.397,3.346
Cl,CdTe_0.5Se_0.5,M_Te,0.979,-2,-1,3,17,1,4,0,0.84,-92.1473,-0.37,381.9,-0.61,158.65,1.06,-35,1,3.092,3.077,0.978,1.215,1.452
Cd,CdTe_0.5Se_0.5,M_Te,1.165,-2,-2,5,12,1,4,0,-0.02,-15.19,0.05,-1.5,-0.111,-190.15,-0.41,-4,-4,2.659,2.644,1.449,2.397,3.346
S,CdTe_0.5Se_0.5,M_Te,1.213,-2,-2,3,16,1,4,0,-0.68,-95.534,-0.34,130.38,-0.33,10.27,0.48,-36,0,0.853,1.739,0.43,0.43,0.43
Cl,CdTe_0.5Se_0.5,M_Te,1.503,-2,-2,3,17,1,4,0,0.84,-92.1473,-0.37,381.9,-0.61,158.65,1.06,-35,1,3.092,3.077,0.978,1.215,1.452
Cd,CdTe_0.5Se_0.5,M_Te,1.627,-2,-3,5,12,1,4,0,-0.02,-15.19,0.05,-1.5,-0.111,-190.15,-0.41,-4,-4,2.659,2.644,1.449,2.397,3.346
S,CdTe_0.5Se_0.5,M_Te,1.725,-2,-3,3,16,1,4,0,-0.68,-95.534,-0.34,130.38,-0.33,10.27,0.48,-36,0,0.853,1.739,0.43,0.43,0.43
Cl,CdTe_0.5Se_0.5,M_Te,2.044,-2,-3,3,17,1,4,0,0.84,-92.1473,-0.37,381.9,-0.61,158.65,1.06,-35,1,3.092,3.077,0.978,1.215,1.452
Cd,CdTe_0.5Se_0.5,M_Te,2.058,-2,-4,5,12,1,4,0,-0.02,-15.19,0.05,-1.5,-0.111,-190.15,-0.41,-4,-4,2.659,2.644,1.449,2.397,3.346
S,CdTe_0.5Se_0.5,M_Te,2.314,-2,-4,3,16,1,4,0,-0.68,-95.534,-0.34,130.38,-0.33,10.27,0.48,-36,0,0.853,1.739,0.43,0.43,0.43
